Id,Uuid,TeamNumber,MatchNumber,ScoutName,Comments,Auto_Leave,Auto_Speaker,Auto_Amp,Tele_Speaker,Tele_Amp,Tele_Amped_Speaker,Tele_Coop,Endgame_Parked,Endgame_OnStage,Endgame_Harmony,Endgame_Spotlit,Endgame_Trap,Auto_Points,Tele_Points,Endgame_Points,ScoutScore
,de550cdf-b357-4ac9-bca6-93c727a5df63,1831,28,DAB,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
,165e3685-a1cd-47fc-b6ef-2dc16c9ce033,1831,34,Jean,,0.00,0.00,0.00,3.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,6.00,3.00,0.00
,761441a3-06fe-4a30-b401-c04ba9369edd,1831,38,Zander,No robot,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,3be24fda-2436-4545-b3ff-5478e15b8fa8,1831,44,Joyce,Never moved. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
,b41009ac-1154-4006-a080-701c5fbe1f1d,2342,4,Zander,Strong amp. weak speaker. most speaker shots bounced out,1.00,0.00,0.00,2.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,8.00,0.00,0.00
,29c8e5f9-7190-480c-8e9b-9fb3021e8586,2342,7,Nicholas,"Swerve. quick cycles, speaker only. ",0.00,0.00,0.00,8.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,16.00,1.00,0.00
,d661e111-ae1b-4f14-9f99-85e799c2f119,2342,13,Zander,Got a penalty after another robot ripped a piece out of their intake. also shot several pieces out of the field. ,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,0.00,0.00
,c45adfc0-290e-466d-bb3c-2225d4645837,2342,21,Jean,,1.00,1.00,0.00,1.00,6.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,7.00,8.00,0.00,0.00
,d666052c-77c1-4414-a45d-c9529bb4dadd,2342,26,Chase,,1.00,1.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,7.00,8.00,1.00,0.00
,69a3bcbe-8614-4cc5-8dc5-32b7d0e08757,2342,33,logan,,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,0.00,1.00,0.00
,30d41ec4-c4e7-4ddb-bf6e-d7a13c55d817,2342,36,logan,,0.00,1.00,0.00,4.00,4.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,12.00,0.00,0.00
,a62620c4-9b62-4493-99a0-0ce83c4756cf,2342,41,rachek,Note stuck. just really bad,1.00,1.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,2.00,0.00,0.00
,7624c4ea-9a02-4a47-8a55-4309f40ff870,2342,50,Jean,missed most shots,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,2.00,0.00,0.00
,6fe7ca25-5b3c-47ff-a302-aba234fa66f3,2523,4,Chase,Can't pick from the source. Can only score Speaker. ,0.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.00,0.00,0.00
,299b3883-32b2-4dbe-972b-8f869b63be41,2523,7,Zander,Struggled with scoring and then got a piece stuck in the robot. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,84511628-d40e-4c7b-8778-ef2114f61a53,2523,15,Gage,top heavy and almost fell over a few times,1.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.00,6.00,3.00,0.00
,e92368f1-2d4a-4c00-94b6-828e8cd58bd1,2523,23,Jean,Slow,0.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,6.00,3.00,0.00
,ee2d69b6-28ce-4f55-bfe4-dbcffd1f13e1,2523,28,Anton,Auto = 0. Speed = 2. Efficiency = 3. Stability = 0. Can hang on chain. ,1.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,8.00,0.00,5.00
,56c50ad7-c67b-49c5-adcc-02d9653075b2,2523,33,Gabber,,1.00,0.00,0.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,13.00,1.00,0.00
,de535b5c-6f59-46d2-a040-54258bba2b25,2523,36,Anton,Efficiency = 3. Accuracy = 0. Can hang on chain. ,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,2.00,3.00,3.00
,4814b173-3200-4b7b-836c-f0af8c2615b4,2523,47,DAB,,1.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.00,0.00,0.00
,8a0ce012-5f7c-47d9-b969-0a07fda61a1c,2523,51,GABE,,0.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,8.00,0.00,0.00
,79c28e0c-9779-4591-aa3a-640280a22364,3451,2,Zander,No auto. made loud scary noises and stopped moving shortly before the end of the match,0.00,0.00,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00
,d6c63e0a-5d8a-4edb-934d-cef33fe4a37a,3451,7,Chase,Disabled. Broke down. Never moved. Can go under the chain. ,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00,1.00,0.00
,ee6e8fbd-ea76-43aa-a876-75eacb17155e,3451,15,logan,Did not do much of anything dead,0.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00
,2dcf0320-dcd8-47d7-9947-90b6ece89238,3451,19,Nicholas,"No auto. inconsistent shooter speed, causing half of all shots to miss. Can go under the chain. ",0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,0.00,0.00
,a9806ac3-c79e-4fd6-aaf6-fb4079ea40bd,3451,29,Gabber,"Good shooter, second pick if we can",0.00,0.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.00,1.00,0.00
,a5c62c98-572a-4cb8-849e-bc1d86686651,3451,32,ash,Broke down. ,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,8c99ba0f-bb99-4623-9976-d8e407320943,3451,37,rachek,Struggling to do anything in the beginning. got better at the end,0.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,8.00,1.00,0.00
,581be710-91fe-457c-b53a-da1aab47fbbd,3451,44,DAB,,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,8.00,3.00,0.00
,a5c13bfc-9dea-4adc-bc17-6f9858143c37,3451,47,Anton,Efficiency = 3. ,0.00,0.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,5.00,1.00,3.00
,e1dd7362-9246-4795-bc64-3518b76b8cd2,3597,3,Nicholas,"No auto. Turret. Tank drive. Can go under the chain. Slow cycles, but consistent shots. ",0.00,0.00,0.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,10.00,1.00,0.00
,ac868c37-31c1-41d0-909b-51fffc1f9fec,3597,10,Nicholas,Turret. Tank drive. did not climb.Can go under the chain. ,0.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00
,1a09ab95-e2e5-482f-84fe-f9745c34bc5a,3597,17,Jean,they did well shooting despite a defensive bot shoving them at the speaker throughout the match.,1.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,8.00,1.00,0.00
,55de8471-e312-429c-930d-7594db7a551a,3597,21,Zander,They have a turret,0.00,0.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.00,1.00,0.00
,06c0d36f-e710-4431-9a04-bc8b7fa96482,3597,29,Zander,That turret is really cool. ,1.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,10.00,0.00,0.00
,e50a0aa4-2435-4d47-acdc-0012018c836f,3597,34,logan,,1.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,2.00,4.00,1.00,0.00
,998d3dfe-790d-4db7-9023-a6751d766cf4,3597,40,Nicholas,Turret. can climb. Can go under the chain. Seemed a bit slower this time.,0.00,1.00,0.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,10.00,1.00,0.00
,de5614f6-c6a2-4b0e-b732-af6bb1d26448,3597,43,Zander,I think they have a double intake with their turret,1.00,1.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,9.00,0.00,0.00
,2f7474be-54e9-44cf-9d52-06fc9a3d8534,3597,51,DAB,,0.00,1.00,0.00,5.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,10.00,1.00,0.00
,c61b048b-f665-4324-9819-5071ea1b0559,4546,1,rachek,not bad. just a little slow,1.00,3.00,0.00,7.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,17.00,16.00,1.00,0.00
,203d1be5-531a-43a8-a636-f020cb82dbaf,4546,11,Nicholas,Tank. can climb. Can go under the chain. Quick at their cycles.,0.00,3.00,0.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,15.00,14.00,3.00,0.00
,e9d017e8-cb32-4618-9a72-1c6a2f8d84af,4546,16,DAB,,1.00,0.00,0.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,5.00,0.00,0.00
,14258027-41e4-42b6-bf39-93e8da17092b,4546,19,Jean,has a 4 note auto. only got 2 because Alliance bot bot in the way. Good robot.,1.00,2.00,0.00,3.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.00,9.00,0.00,0.00
,96f23cdd-6378-46d3-b635-fbd889176de1,4546,27,Zander,,0.00,1.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,7.00,1.00,0.00
,c782293a-ba7b-42e6-a401-0494845a8c0c,4546,30,Anton,,1.00,0.00,0.00,1.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,5.00,1.00,0.00
,a6dc08db-458a-49ff-8149-abe136ba48bc,4546,36,rachek,good robot. steady cycles,1.00,3.00,0.00,7.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,17.00,14.00,1.00,0.00
,5b045ccb-e205-4db6-a401-ef27afbce34c,4546,43,terri,,0.00,1.00,0.00,5.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,11.00,1.00,0.00
,fd2c48a3-f757-4de6-8cd2-b348569e09d0,4546,51,Nicholas,Swerve. moves fast. Can go under the chain. ,1.00,3.00,0.00,5.00,3.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,17.00,13.00,1.00,0.00
,9fab7cef-fb52-4c3d-8afb-98c44446913b,4564,6,Joyce,Can go under the chain. ,0.00,1.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,12.00,1.00,0.00
,2b9eb770-7759-405e-a3c1-841fa4524cb4,4564,11,terri,,0.00,1.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,8.00,3.00,0.00
,eaf980ce-46fd-480d-a7c1-dcc4697667dd,4564,18,Jean,Did decent with shooting despite defense bot shoves.,1.00,2.00,0.00,4.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,12.00,8.00,3.00,0.00
,e63401ef-21e8-495d-861a-ebbdb04b06f6,4564,21,Gabber,best bot with tank ever,1.00,3.00,0.00,8.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,17.00,16.00,3.00,0.00
,84d40d5b-05ce-4654-95ee-12ffb89840f7,4564,29,Nicholas,,1.00,1.00,0.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.00,12.00,3.00,0.00
,9b015180-c9c6-46ed-acee-c03b31810429,4564,35,ash,Auto = 3. Speed = 4. Accuracy = 2. Can hang on chain. ,1.00,0.00,0.00,5.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,11.00,3.00,9.00
,59e51328-adcf-4581-b8ea-73582086bfe8,4564,41,terri,,1.00,1.00,0.00,4.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,7.00,9.00,1.00,0.00
,7920aa9b-4053-4ecc-bf20-3569444f8051,4564,45,rachek,Very good,1.00,4.00,0.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,22.00,14.00,3.00,0.00
,f936c983-8318-4d30-87e1-7f2a4ee0e984,4564,48,Zander,Oh they like to shoot the notes REALLY high. ,0.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,5.00,10.00,5.00,0.00
,53b8ebfc-fb40-4ff3-87be-8060a244cd15,4761,6,Nicholas,Can go under the chain. Had slow start. swerve. Complex design. can do both amp and speaker,1.00,0.00,0.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,12.00,0.00,0.00
,b01d3091-e597-40fe-9751-06e182647b11,4761,10,rackel,Good speaker shot,1.00,1.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,7.00,12.00,1.00,0.00
,7c278e36-7467-4081-83f1-726f750041ee,4761,15,Jean,they raised their arm too early and hit the stage and lost connection for a while.,0.00,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.00,0.00,0.00
,aef1db42-b0c7-4d4e-a913-cf693df0747b,4761,22,Anton,Auto = 2. Efficiency = 4. Accuracy = 4. Can hang on chain. ,1.00,0.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,8.00,1.00,10.00
,8181bb65-8d6b-4e76-b009-2f42d14b6f4d,4761,27,Gabber,Started by delivering notes across the field then died,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
,f3a7971f-df26-4562-bcaf-95bd6a6cbbf7,4761,31,CHASE,,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00
,2777deeb-272a-4d47-ad38-d8328082d046,4761,39,terri,Not allowed on field,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,90476ce3-d53c-4c6d-a29b-c1353aefb76e,4761,46,Anton,Auto = 1. Speed = 3. Accuracy = 5. ,0.00,0.00,0.00,6.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,12.00,1.00,9.00
,138e2588-09d6-47cc-90c6-a2a939ba235e,4761,52,GABE,,1.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,10.00,0.00,0.00
,dd99ac5c-3df6-41fd-ba38-3875e071942d,5422,4,Joyce,"Crossed over center line during auto 
 Can hang on chain. ",0.00,1.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,6.00,3.00,0.00
,c86c12e9-b4c3-4ce2-8084-b86907bd077b,5422,9,Zander,A note broke in their intake and got stuck. Then they got attacked when they were on the chain!,0.00,2.00,0.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,10.00,4.00,3.00,0.00
,c20703e3-1e12-48d7-8ec5-3ccf1075a9ab,5422,17,Zander,,0.00,3.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,10.00,0.00,0.00
,2c61f277-f8e6-4a66-b6a2-09b7c1971be2,5422,22,Nicholas,,1.00,2.00,0.00,8.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,17.00,0.00,0.00
,15c6ab1f-f337-41b2-a5c8-9bb70083de9d,5422,25,Chase,,1.00,3.00,0.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,17.00,14.00,3.00,0.00
,b0795626-df2d-4c51-a72a-41572fd5082f,5422,32,CHASE,,1.00,2.00,0.00,10.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,12.00,21.00,3.00,0.00
,9c8f9905-5497-4c6c-8500-404e13923398,5422,40,Zander,That was pretty decent,0.00,1.00,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,8.00,1.00,0.00
,7b2022e2-4ddf-47ec-b9cc-53f1443a2c18,5422,44,Nicholas,,1.00,2.00,0.00,4.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,9.00,0.00,0.00
,216eddf0-dfbe-44bc-b692-2fca24593bac,5422,48,logan,,1.00,1.00,0.00,1.00,4.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,7.00,6.00,3.00,0.00
,0a1bfdb1-86f4-4ba1-9afb-bb5acc57c9d8,5459,3,Chase,Was not there.,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,990ec6cd-69ce-42f0-92ab-190e4cb1be1e,5459,9,rackel,No robot :(,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,527eb4ae-d124-4e6d-ac5a-7c70ff2f4cce,5459,16,Jean,lost connection and sat next to speaker the entire match.,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00
,be62c2bb-934c-48a0-bf3c-b5754c7d34d4,5459,20,logan,,1.00,1.00,0.00,5.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.00,10.00,3.00,0.00
,10f8b53a-956d-4e78-ab3c-77b0d362b193,5459,24,Anton,Auto = 4. Speed = 4. Stability = 5. Can hang on chain. ,1.00,2.00,0.00,3.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,7.00,0.00,13.00
,685b442f-75ac-4e66-9ea5-13cbf07ec8c0,5459,33,Chase,Broke down. ,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,0.00,0.00
,5a9a8366-77ec-4255-8a0e-3855e35a4250,5459,37,Chase,,0.00,0.00,0.00,0.00,5.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,10.00,1.00,0.00
,71d2d839-6075-4616-ba2f-9d63dfdf1caa,5459,42,Anton,Speed = 4. Stability = 5. Accuracy = 4. ,1.00,1.00,0.00,3.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,7.00,7.00,1.00,13.00
,37b25edc-8e52-4555-bc8f-1f9f17083958,5459,48,Jean,,1.00,1.00,0.00,2.00,2.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,7.00,6.00,1.00,0.00
,38fc668c-cefe-444a-8ae9-257394b3cb2d,5494,4,Nicholas,Tank. can do speaker and amp. quick cycles. can't go under stage. didn't climb.,1.00,2.00,0.00,7.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,12.00,15.00,1.00,0.00
,dcf82475-a96a-461b-9d8f-211a49adeca7,5494,8,Anton,Auto = 0. Speed = 3. Efficiency = 3. Defense = 3. ,1.00,0.00,0.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.00,0.00,9.00
,7378c662-877c-4f18-ba40-fc2beca07559,5494,14,DAB,Had three notes in bot after auto.  scary bot hang.,0.00,1.00,0.00,5.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,12.00,3.00,0.00
,8b4830e1-50fc-42b8-80af-cb1380489f46,5494,20,Gabber,Quick climb,1.00,1.00,0.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.00,14.00,3.00,0.00
,8ee89ddb-c030-4d38-a677-128f59836018,5494,25,Gabber,Like 2 second climb,1.00,2.00,0.00,2.00,4.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.00,8.00,4.00,0.00
,5acf48bb-73ed-40ba-a62d-6ebd6be56f77,5494,31,Zander,"Would've been hanging, but their intake was touching the ground",0.00,1.00,0.00,6.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,13.00,1.00,0.00
,b1353b71-18f3-42f7-8f06-7c43448d4e0b,5494,38,terri,"Scary hang, upside down, added note: outlier match(fed by 6161)",0.00,3.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,20.00,0.00,0.00
,95c2f316-732b-4282-bfbd-2c5df062810d,5494,43,Nicholas,violent climb. Can go under the chain. swerve. ,0.00,0.00,0.00,7.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.00,0.00,0.00
,eb5a6b65-31ae-4632-beeb-47da17f7036c,5494,49,Jean,,1.00,2.00,0.00,8.00,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,12.00,16.00,3.00,0.00
,c972d454-e882-41ba-ba08-d2a97ad013af,5813,4,rackel,"Shooting across, to get pieces closer, trap",1.00,4.00,0.00,3.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,22.00,7.00,8.00,0.00
,eaea7677-9983-4ee4-bdeb-6ca5c488d4df,5813,10,Joyce,Can go under the chain. ,1.00,4.00,0.00,4.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.00,10.00,0.00,0.00
,113a080c-e787-4491-ac6e-b44cf5cb5142,5813,13,terri,"Missed several shots into speaker, had two notes briefly.",1.00,0.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00,4.00,1.00,0.00
,07970fe9-b71f-4a98-812b-d6f188e4c030,5813,23,Gabber,My vote for first pick,1.00,3.00,0.00,5.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,17.00,13.00,3.00,0.00
,397c411b-73b5-4d9f-8990-aa0e9661b83b,5813,27,DAB,Trouble picking up notes.,1.00,4.00,0.00,2.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,22.00,6.00,3.00,0.00
,8a57013d-038f-4a1b-96b6-9a054befbb87,5813,30,Gabber,My first pick vote,1.00,5.00,0.00,7.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,27.00,14.00,8.00,0.00
,8cc552fe-f322-4200-b503-820c97cb8fd3,5813,37,logan,,1.00,3.00,0.00,8.00,1.00,0.00,1.00,0.00,1.00,0.00,0.00,1.00,17.00,17.00,8.00,0.00
,68dfc8a8-a5a0-4a7f-90b7-6ceed5c395bd,5813,44,Anton,Auto = 3. Speed = 4. Stability = 3. Can hang on chain. Can hang second on chain. Can go under the chain. ,1.00,1.00,0.00,0.00,3.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.00,3.00,3.00,10.00
,b6747bc0-3e64-4a3f-b7fb-f28bcf66a551,5813,48,DAB,,1.00,1.00,0.00,6.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,7.00,12.00,8.00,0.00
,a1a0ec64-53a3-4b72-8895-658f4e0f9756,5902,5,rackel,Cluncky. bad at speaker,0.00,0.00,0.00,0.00,3.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,3.00,3.00,0.00
,2443a68a-f711-4118-83f6-999dbb19d035,5902,12,Joyce,,0.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,2.00,1.00,0.00
,d0a2e914-4fd9-442e-94a5-7efc12b993dd,5902,16,Gage,,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,5.00,8.00,1.00,0.00
,113eb482-6e0e-4cf9-882e-a16eddca22f0,5902,21,Chase,Accuracy = 4. Efficiency = 3. Speed = 3. Human player = 3. ,0.00,1.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,5.00,3.00,3.00,15.00
